*Setting*	*Value*

*Variable*	*Value*

*Keyword*	*Action*	*Argument*	*Argument*
runKeywordAndMeasureTime	[Arguments]	${keyword}	@{arguments}
	${startTime}=	getTime	epoch
	runKeyword	${keyword}	@{arguments}
	${endTime}=	getTime	epoch
	${elapsedTime}=	evaluate	${endTime}-${startTime}
	log	${elapsedTime}
	[return]	${elapsedTime}

elapsedTimeWasLessThanLimit	[arguments]	${elapsedTime}	${toleranceLimit}
	${elapsedWithinLimits}	evaluate	${elapsedTime}<=${toleranceLimit}
	shouldNotBeEqualAsIntegers	${elapsedWithinLimits}	0

elapsedTimeIsWithinLimits	[arguments]	${elapsedTime}	${lowerLimit}	${upperLimit}
	${elapsedWithinLimits}	evaluate	${lowerLimit}<=${elapsedTime}<=${upperLimit}
	shouldNotBeEqualAsIntegers	${elapsedWithinLimits}	0
